DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jan 11 2014
Simulation Date =,year: 2021,month:03,day:10,hour:15,min:12
----------------------test0----------------------
Traffic Flow Model =,Spatial Queue Model
Assignment method=,Method of Successive Average
 
# of Nodes=,19
# of Prohibited Movements=,0
# of Pretimed Signals=,0
# of Actuated Signals=,0
# of Link Types=,12
# of Links=,52
# of Zones=,19
# of Activity Locations=,19
# of Vehicle Types=,5
# of Demand Types=,4
# of Pricing Types=,0
# of VOT Records=,0
Demand Load Mode=,demand meta database
# of incident records=0
# of work zone records=0
# of movement records=0
Reading demand file,input_demand.csv,cumulative # of agents=,2000,


Demand multiplier in setting file=,1
# of Vehicles to be simulated=,2000
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,0,0,0,0,0,0,0,
2,Highway/Expressway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,0,0,0,0,0,0,0,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,52,1500,13.1362,80,13.1362,180,683.084,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of assignment iterations=,1
# of CPU threads=,8
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,Iteration #,CPU Running Time,# of agents,Avg Travel Time (min),Avg Trip Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Speed (mph),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg UE gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope,ODME: r_squared,ODME: avg_simulated_to_avg_obs,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
 , , , , , , , , , ,1,00:00:07,2000,80.9401,80.9702,0.0301285,1.36205,80.0004,100,100,100,620, , , , , , , , ,80.9412,80.9404,80.938,80.9432,80.94,80.9392,80.94,80.9368, , , , , , , , , , , , , , , , ,
 , , , , , , , , , ,2,00:00:08,2000,80.9401,80.9702,0.0301285,1.36205,80.0004,50.1,0,100,620,0,0, , , , , , ,80.9412,80.9404,80.938,80.9432,80.94,80.9392,80.94,80.9368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,207203,86.3563,1.36182,115.113,79.9797,0.0229411,
480, 8:00,1015,0,1015, ,220153,86.0334,1.36205,114.663,79.9664,0.0333939,
540, 9:00,2000,666,1334, ,0,0,0,0,0,0,
600,10:00,2000,1667,333, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,103601,86.3563,1.36182,115.113,79.9797,0.0229411,
450, 7:30,515,0,515, ,103601,76.2108,1.36207,101.57,79.9649,0.034352,
480, 8:00,1015,0,1015, ,110076,86.0334,1.36205,114.663,79.9663,0.0333939,
510, 8:30,1516,166,1350, ,110076,80.9699,1.362,107.918,79.9689,0.0228918,
540, 9:00,2000,666,1334, ,0,0,0,0,0,0,
570, 9:30,2000,1166,834, ,0,0,0,0,0,0,
600,10:00,2000,1667,333, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,51800.6,86.3563,1.36182,115.113,79.9797,0.0229411,
435, 7:15,265,0,265, ,51800.6,76.2038,1.36194,101.57,79.9723,0.0272935,
450, 7:30,515,0,515, ,51800.6,76.2108,1.36207,101.57,79.9649,0.034352,
465, 7:45,765,0,765, ,55038.2,86.0317,1.36202,114.663,79.9679,0.0254307,
480, 8:00,1015,0,1015, ,55038.2,86.0334,1.36205,114.663,79.9663,0.0333939,
495, 8:15,1265,0,1265, ,55038.2,86.0414,1.36217,114.663,79.9589,0.0413647,
510, 8:30,1516,166,1350, ,55038.2,80.9699,1.362,107.918,79.9689,0.0228918,
525, 8:45,1766,416,1350, ,55038.2,80.9715,1.36203,107.918,79.9673,0.0303919,
540, 9:00,2000,666,1334, ,0,0,0,0,0,0,
555, 9:15,2000,916,1084, ,0,0,0,0,0,0,
570, 9:30,2000,1166,834, ,0,0,0,0,0,0,
585, 9:45,2000,1417,583, ,0,0,0,0,0,0,
600,10:00,2000,1667,333, ,0,0,0,0,0,0,
615,10:15,2000,1917,83, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,17266.9,86.3563,1.36182,115.113,79.9797,0.0229411,
425, 7:05,98,0,98, ,18346.1,86.0254,1.36192,114.663,79.9737,0.0254326,
430, 7:10,182,0,182, ,18346.1,80.9641,1.3619,107.918,79.9747,0.0228936,
435, 7:15,265,0,265, ,17266.9,76.2038,1.36194,101.57,79.9723,0.0272935,
440, 7:20,348,0,348, ,18346.1,86.0334,1.36205,114.663,79.9663,0.0333958,
445, 7:25,432,0,432, ,18346.1,80.9716,1.36203,107.918,79.9673,0.0303883,
450, 7:30,515,0,515, ,17266.9,76.2108,1.36207,101.57,79.9649,0.034352,
455, 7:35,598,0,598, ,18346.1,86.0414,1.36217,114.663,79.9589,0.0413647,
460, 7:40,682,0,682, ,18346.1,80.9614,1.36186,107.918,79.9773,0.0202403,
465, 7:45,765,0,765, ,18346.1,86.0317,1.36202,114.663,79.9679,0.0254307,
470, 7:50,849,0,849, ,18346.1,80.9699,1.362,107.918,79.9689,0.0228936,
475, 7:55,932,0,932, ,17266.9,76.2038,1.36194,101.57,79.9723,0.0272953,
480, 8:00,1015,0,1015, ,18346.1,86.0334,1.36205,114.663,79.9663,0.0333939,
485, 8:05,1099,0,1099, ,18346.1,80.9716,1.36203,107.918,79.9673,0.0303865,
490, 8:10,1182,0,1182, ,17266.9,76.2108,1.36207,101.57,79.9649,0.0343502,
495, 8:15,1265,0,1265, ,18346.1,86.0414,1.36217,114.663,79.9589,0.0413647,
500, 8:20,1349,0,1349, ,18346.1,80.9614,1.36186,107.918,79.9773,0.0202421,
505, 8:25,1432,83,1349, ,18346.1,86.0317,1.36202,114.663,79.9679,0.0254307,
510, 8:30,1516,166,1350, ,18346.1,80.9699,1.362,107.918,79.9689,0.0228918,
515, 8:35,1599,249,1350, ,17266.9,76.2038,1.36194,101.57,79.9723,0.0272971,
520, 8:40,1682,333,1349, ,18346.1,86.0334,1.36205,114.663,79.9663,0.0333977,
525, 8:45,1766,416,1350, ,18346.1,80.9715,1.36203,107.918,79.9673,0.0303919,
